Project Code,QTY of TC parts,Description,Business Unit
,,,
2094,0,SUMO SOFT [Project Code :2094],PVBU
2597,0,TATA WAGONEER 2.7T GVW [Project Code :2597],PVBU
2658,0,TATAESTATE [Project Code :2658],PVBU
2660,0,TATA SIERRA 4X4 VEHICLE [Project Code :2660],PVBU
2678,0,SHELL W/FITMENTS FOR TATA MINI CAR(IDEAS [Project Code :2678],PVBU
2695,0,TATA MIDI CAR [Project Code :2695],PVBU
2697,0,207PICKUP W/VW ENGINE [Project Code :2697],PVBU
2699,0,TATA SAFARI-DOMESTIC [Project Code :2699],PVBU
2702,0,TATA INDICA [Project Code :2702],PVBU
2704,0,TATA SUMO 4X4 VEHICLE [Project Code :2704],PVBU
2716,0,SUMO EX [Project Code :2716],PVBU
2717,0,SUMO EX -4x4 [Project Code :2717],PVBU
2718,0,… [Project Code :2718],PVBU
2719,0,TATA SAFARI -EXPORT [Project Code :2719],PVBU
2744,0,SHELL W/FITMENTS FOR TATA MINI CAR(TELCO [Project Code :2744],PVBU
2775,0,INDIGO MARINA [Project Code :2775],PVBU
2779,0,TATA INDIGO [Project Code :2779],PVBU
2810,0,PSA-T53 MIDSIZE SEDAN VEHICLE [Project Code :2810],PVBU
2820,0,INDICA 2002 [Project Code :2820],PVBU
2823,0,NEW SUMO 4X2 [Project Code :2823],PVBU
2827,0,TATA SUMO (CONTINUATION OF BARREL 2698 ) [Project Code :2827],PVBU
2828,0,Tata Indica Sport vehicle [Project Code :2828],PVBU
2834,0,SMALL CAR (X3) T [Project Code :2834],PVBU
2842,0,INDICA-DKDR [Project Code :22842],PVBU
2843,0,INDICA (FACE LIFT) [Project Code :2843],PVBU
2844,0,SHELL WITH FITMENT FOR TATA INDICA(DKDR) [Project Code :2844],PVBU
2868,0,INDICA FACE LIFT-II [Project Code :2868],PVBU
2869,0,INDIGO MARINA FACE LIFT [Project Code :2869],PVBU
2870,1,Urban Utility Vehicles( UUV)-X2-DOMESTIC [Project Code :2870],PVBU
2871,0,NEW INDICA (X1) [Project Code :2871],PVBU
2872,0,INDICA EURO IV (MPFI / DICR ) [Project Code :2872],PVBU
2873,0,STRETCHED INDIGO [Project Code :2873],PVBU
2874,0,NEW INDICA SEDAN  [Project Code :2874],PVBU
2886,0,TATA SUMO ( CONTINUATION OF 2827)  [Project Code :2886],PVBU
2887,0,TATA SAFARI-DOMESTIC ( CONT.OF 2699)  [Project Code :2887],PVBU
2888,0,TATA SAFARI-EXPORT(CONT.OF 2719)  [Project Code :2888],PVBU
2889,0,INDIGO FACELIFT,PVBU
2893,0,NEW SUMO (NEW UTILITY VEHICLE),PVBU
2895,0,NEW SUMO (ALLIANCE WITH CONCEPT GROUP),PVBU
2912,0,Dummy No Groups to be created for this Project,PVBU
2913,0,Dummy No Groups to be created for this Project,PVBU
2916,0,Dummy No Groups to be created for this Project,PVBU
2956,0,Advanced Product Creation,PVBU
3122,0,…,PVBU
3172,0,dummy,PVBU
3522,0,dummy,PVBU
4444,0,XENON TMETC RHD 2.2 DICOR EURO IV EDS SYSTEM,PVBU
5123,3,NEXON EV,PVBU
5401,0,INDIGO SHORTER LENGTH(3990),PVBU
5402,0,INDICA FACE LIFT(EXTN.OF 2843),PVBU
5403,1,CROSSOVER-X2 PROJECT EXPORT,PVBU
5404,0,DOLPHIN-AMALGAM,PVBU
5405,0,MINI CAR PETROL-990cc DIESEL-800cc,PVBU
5406,0,NEW INDICA MPV,PVBU
5407,0,SAFARI 18 (DOMESTIC)MAJOR FACE LIFT,PVBU
5408,0,SAFARI 18 (EXPORT)MAJOR FACE LIFT,PVBU
5409,0,"WORLD CAR NANO PLATFORM 2CYL624CC,PETROL",PVBU
5410,0,"WORLD CAR NANO PLATFORM,2CYL800CC DIESEL",PVBU
5411,0,INDICA ELECTRIC,PVBU
5412,19,NEW SUV,PVBU
5413,0,X0 - (SUPPORT) QUALITY IMPROVEMENT & WARRANTY PROJECT,PVBU
5414,0,INDICA VISTA EV(ELECTRIC) GLIDER,PVBU
5415,0,INDICA VISTA EURO-IV & EURO V(EXTENSION OF PROJECT 2871),PVBU
5416,0,UUV(EQUUS PLATFORM)MONOCOQUE BODY,PVBU
5417,0,NEW SUV WITH 5 SEATER-EQUUS PLATFORM,PVBU
5418,0,'PRIMA'SEDAN CAR D-SEGMENT,PVBU
5419,0,INDICA VISTA EV(ELECTRIC VEHICLE)COMPLETE VEHICLE,PVBU
5420,0,'GRANDARIA'-GRANDE-MKII ON ARIA ROLLING CHASSIS+EXTENSION OF GRANDE MK-II(2895),PVBU
5421,0,INDIGO MANZA (CONTINUATION OF 2874),PVBU
